<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FB054DC0-5B86-4310-BC54-1635EC67BF59</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA62ACF4-26C0-423D-846A-59447719D7D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23F486D9-82C9-4407-ABAC-87C13FCC5DE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>130800EA-3763-4BE2-94B7-1220737D1CA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D044DCA-A3F5-46C4-B513-B4C778450DA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9F37AF6-D583-4F4C-86AE-06A14ECB820F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8FE121A-3001-4A48-AD97-A04B166E4502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E64ED2E-0D15-49C5-A77D-8AF5D4790B2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5D6C5E6-0A2D-43D7-84AF-FF18FC0DB3E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88ED8463-0930-49EE-8EEF-84CCCE2D3DD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>726A36F0-36A5-42FA-B785-6768D74CFAFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462FA06A-E587-4D0F-AF3A-84243805B81A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78AFED1B-27E6-4EA8-8CD2-3856E63AE7FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF201CBE-B126-4330-8C51-0ED48B494056</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17FB1899-9781-4C82-9BBA-35531D1DF167</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53929DE9-E25A-4FC3-B048-7B44AD3B3915</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EA5ACB12-0988-42DE-839A-3246D93BC283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6A3948C-9220-47B9-8667-4A93C09B2D09</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>20B46175-A1FF-4918-924E-E49BC0B006D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C4508FB-4B3E-4254-B772-20E0687F33D8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6411C160-063D-4885-8FA0-D210BF63D239</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA62ACF4-26C0-423D-846A-59447719D7D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>23F486D9-82C9-4407-ABAC-87C13FCC5DE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>130800EA-3763-4BE2-94B7-1220737D1CA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D044DCA-A3F5-46C4-B513-B4C778450DA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9F37AF6-D583-4F4C-86AE-06A14ECB820F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8FE121A-3001-4A48-AD97-A04B166E4502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E64ED2E-0D15-49C5-A77D-8AF5D4790B2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5D6C5E6-0A2D-43D7-84AF-FF18FC0DB3E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88ED8463-0930-49EE-8EEF-84CCCE2D3DD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>726A36F0-36A5-42FA-B785-6768D74CFAFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>462FA06A-E587-4D0F-AF3A-84243805B81A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78AFED1B-27E6-4EA8-8CD2-3856E63AE7FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF201CBE-B126-4330-8C51-0ED48B494056</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17FB1899-9781-4C82-9BBA-35531D1DF167</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53929DE9-E25A-4FC3-B048-7B44AD3B3915</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EA5ACB12-0988-42DE-839A-3246D93BC283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6A3948C-9220-47B9-8667-4A93C09B2D09</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>20B46175-A1FF-4918-924E-E49BC0B006D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C4508FB-4B3E-4254-B772-20E0687F33D8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6411C160-063D-4885-8FA0-D210BF63D239</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
